"UF","Município","Ano","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"SC","Totais","","153,726,007,840.00","174,068,322,230.00","191,794,650,980.00","214,512,241,470.00","242,553,371,660.00","249,079,642,080.00","256,754,670,820.00","277,270,232,970.00","298,227,087,070.00","323,263,860,000.00","349,275,022,000.00"
"","ABDON BATISTA","","36,435,830.00","48,810,540.00","62,605,280.00","65,844,650.00","62,400,460.00","63,126,640.00","64,722,960.00","63,044,710.00","63,182,190.00","65,192,000.00","62,066,000.00"
"","ABELARDO LUZ","","446,167,300.00","680,662,400.00","692,750,000.00","766,837,500.00","579,947,800.00","562,305,700.00","604,764,200.00","606,396,800.00","697,968,400.00","661,728,000.00","800,447,000.00"
"","AGROLÂNDIA","","165,800,100.00","180,813,300.00","188,997,500.00","216,977,600.00","259,512,200.00","231,501,500.00","225,853,000.00","243,183,800.00","248,754,000.00","275,841,000.00","301,554,000.00"
"","AGRONÔMICA","","84,351,930.00","87,884,470.00","96,968,540.00","118,448,600.00","134,086,400.00","125,673,100.00","138,746,200.00","155,575,500.00","158,291,600.00","161,878,000.00","186,955,000.00"
"","ÁGUA DOCE","","205,616,700.00","206,253,500.00","208,502,900.00","253,496,500.00","261,044,700.00","273,565,200.00","317,771,900.00","297,990,700.00","310,516,500.00","356,256,000.00","545,991,000.00"
"","ÁGUAS DE CHAPECÓ","","161,139,600.00","117,489,000.00","123,721,200.00","84,905,090.00","87,948,200.00","87,031,800.00","100,894,800.00","97,141,700.00","103,559,200.00","111,391,000.00","118,571,000.00"
"","ÁGUAS FRIAS","","45,649,830.00","49,747,690.00","112,739,900.00","117,112,200.00","69,901,740.00","72,335,980.00","87,594,200.00","93,307,100.00","98,761,600.00","109,874,000.00","126,766,000.00"
"","ÁGUAS MORNAS","","111,461,900.00","107,704,300.00","123,094,100.00","150,493,700.00","145,819,000.00","138,402,300.00","146,847,000.00","137,239,600.00","164,490,900.00","174,756,000.00","180,121,000.00"
"","ALFREDO WAGNER","","130,668,100.00","125,951,900.00","136,414,600.00","163,892,300.00","177,694,300.00","192,916,700.00","213,006,000.00","229,721,100.00","259,521,600.00","270,030,000.00","318,156,000.00"
"","ALTO BELA VISTA","","32,077,250.00","35,657,720.00","35,855,640.00","39,898,020.00","45,057,720.00","48,233,790.00","48,788,780.00","51,585,850.00","55,910,170.00","60,655,000.00","72,493,000.00"
"","ANCHIETA","","109,195,700.00","123,820,000.00","147,281,800.00","162,915,000.00","114,199,700.00","119,248,800.00","138,445,900.00","129,241,800.00","134,502,600.00","143,688,000.00","175,522,000.00"
"","ANGELINA","","80,114,820.00","75,965,360.00","82,745,530.00","102,563,900.00","105,191,600.00","103,375,300.00","114,333,600.00","97,759,230.00","112,093,700.00","133,383,000.00","149,339,000.00"
"","ANITA GARIBALDI","","75,744,960.00","90,039,690.00","89,381,840.00","92,832,080.00","100,899,500.00","117,197,500.00","139,124,800.00","137,557,900.00","145,956,200.00","170,974,000.00","180,856,000.00"
"","ANITÁPOLIS","","41,181,140.00","41,479,070.00","39,240,250.00","55,288,420.00","51,715,080.00","54,310,190.00","59,909,880.00","53,476,060.00","57,077,820.00","62,259,000.00","67,085,000.00"
